country,year,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS,EG.ELC.ACCS.ZS,NY.GDP.PCAP.CD,NY.GDP.MKTP.KD.ZG
IDA blend,2016,31.6052727855271,61.1429771294734,72.8985169734875,1826.22694665161,2.08732977261732
IDA blend,2017,31.6052727855271,60.3514227034789,71.9060547127056,1760.54249485162,2.55579179719419
IDA blend,2018,31.6052727855271,60.6786683586862,73.3946899985265,1884.99739961197,3.84829204032468
IDA blend,2019,31.6052727855271,61.3471359722926,74.1134591811169,1883.54621067899,2.77073135741782
IDA blend,2020,31.6052727855271,61.8135119432936,74.6422206071065,1727.91170329901,-1.41574291758334
IDA blend,2021,31.6052727855271,61.8135119432936,76.6323166518695,1851.4710158931,5.16429410899273
IDA blend,2022,31.6052727855271,61.8135119432936,77.2202249370555,1942.51277029827,4.2154910324581
IDA only,2010,48.1312774635432,70.6595690531759,38.6482077747525,894.028225032963,6.43091323451451
IDA only,2011,49.952506165163,70.2619145520891,39.9325620355684,977.293174341115,3.78665535227746
IDA only,2012,50.2666951618968,69.4657461111473,42.6174425134692,957.833029628504,2.47364864456929
IDA only,2013,51.9448346718495,70.1464611269744,43.4204733327265,1021.33861643635,4.97941208031416
IDA only,2014,52.0128548037485,69.6562399839569,44.9427767431572,1068.89668940566,5.36332000691675
IDA only,2015,50.5805933423373,69.1093366553274,47.0891947927519,1042.15535457657,3.09222401192028
IDA only,2016,50.5805933423373,68.4210424630041,50.9990853826559,1077.4759697027,4.35951929288596
IDA only,2017,50.5805933423373,67.0471204885368,54.4361536322367,1135.9391535687,5.25609876832121
IDA only,2018,50.5805933423373,65.978725121955,55.3160844961813,1181.41399480963,4.7775026978655
IDA only,2019,50.5805933423373,66.0828976952488,57.0959550724622,1214.9263173816,4.96526418580667
IDA only,2020,50.5805933423373,67.3068700263257,58.6069711033586,1201.23401871581,-0.237845290364646
IDA only,2021,50.5805933423373,67.3068700263257,60.1327212117,1274.07782915018,3.78918249767895
IDA only,2022,50.5805933423373,67.3068700263257,60.6234216234335,1339.94195382428,4.39591712669399
IDA total,2010,41.4807578454985,65.7143853561922,47.2315868424826,1118.14320489439,6.19094592287242
IDA total,2011,41.3807780984688,65.2675994605529,49.5791632530865,1234.36502272747,4.1742728039068
IDA total,2012,42.0886151273382,65.9581495375944,51.2564518000114,1272.06560101068,3.39586720580698
IDA total,2013,42.5732835709551,66.2272364460917,52.2023027615049,1355.06320147963,5.24082859450215
IDA total,2014,42.8299525140836,65.8203219173824,52.9422008030466,1429.02963708014,5.48255060026422
IDA total,2015,42.2242202978453,65.8156959470969,54.457463855061,1360.96217666755,3.40935816047579
IDA total,2016,42.2242202978453,64.842847006727,58.3264142215853,1327.72429067074,3.24436380993637
IDA total,2017,42.2242202978453,63.756726238097,60.2679332649365,1344.21682075242,3.94568182094561
IDA total,2018,42.2242202978453,63.4026954501762,61.3394550392999,1415.58155009747,4.33260077222064
IDA total,2019,42.2242202978453,63.7978174415488,62.7544694323566,1437.01918707643,3.91940910668565
IDA total,2020,42.2242202978453,64.6604716333897,63.9296623394879,1375.88014891477,-0.79299453521206
IDA total,2021,42.2242202978453,64.6604716333897,65.6017359512866,1465.2729133797,4.43321143726286
IDA total,2022,42.2242202978453,64.6604716333897,66.1197318922923,1539.29371688164,4.31029853089058
Late-demographic dividend,2010,23.3550921716623,14.2153188758712,98.364807696634,6214.55975105911,8.0143063499327
Late-demographic dividend,2011,22.2110166942433,13.5308228801371,98.6384551783963,7525.95295469404,7.18573358555956
Late-demographic dividend,2012,23.8323377660687,13.582850422228,98.7245385834476,7991.52181831224,5.81560724091659
Late-demographic dividend,2013,23.9293220161571,13.6438163401403,98.9069815179642,8544.37668923862,5.61144045110311
Late-demographic dividend,2014,25.2546138320817,13.8134442754648,99.0133006644742,8811.76064524285,5.22564526224352
Late-demographic dividend,2015,25.7983124625381,13.767259438093,98.7891607198295,8212.74329215127,4.69985991310821
Late-demographic dividend,2016,25.7983124625381,14.1073917695408,99.1246661085904,8180.74109097909,4.4722484999854
Late-demographic dividend,2017,25.7983124625381,14.4100287679332,99.2795749258714,9020.04276617454,5.30401396529471
Late-demographic dividend,2018,25.7983124625381,14.7553404842946,99.2872327792157,9837.55232050728,5.42417140935132
Late-demographic dividend,2019,25.7983124625381,15.2296231693135,99.3356536729549,9976.98358578555,4.65099889123923
Late-demographic dividend,2020,25.7983124625381,15.7680400930135,99.3926777630817,9719.11873198067,0.199854474511071
Late-demographic dividend,2021,25.7983124625381,15.7680400930135,99.416690000063,11567.2202575024,7.44958400150686
Late-demographic dividend,2022,25.7983124625381,15.7680400930135,99.4825175455422,12068.2132845942,3.17751274112688
Latin America & Caribbean,2010,56.4046214332476,29.0249859430889,95.874798098782,9162.44026614175,6.38867447241222
Latin America & Caribbean,2011,57.45282608695,28.4728630716316,96.1850693362319,10305.9532671551,4.39554306774599
Latin America & Caribbean,2012,54.8854274497329,27.8903446023191,96.5713620953644,10311.6068882829,2.56661951138936
Latin America & Caribbean,2013,53.2331374212369,27.7567487218568,96.8678927010787,10453.3219386333,2.76026849303479
Latin America & Caribbean,2014,53.0628403867237,27.7129528789215,97.0593672921663,10540.9906252007,1.33653843601968
Latin America & Caribbean,2015,51.7047484880064,28.2239453077283,97.2889505262466,8719.62575346093,0.407853687760664
Latin America & Caribbean,2016,51.7047484880064,28.9082234379621,97.4818550592041,8417.3721092089,-0.334793597648641
Latin America & Caribbean,2017,51.7047484880064,29.4019983736021,97.7135942305631,9256.11626423804,1.88982523332572
Latin America & Caribbean,2018,51.7047484880064,30.2527972063643,97.7603349993766,8978.11590246576,1.57170629806997
Latin America & Caribbean,2019,51.7047484880064,30.6590142545584,98.0015266427987,8771.14453844381,0.718740959001622
Latin America & Caribbean,2020,51.7047484880064,33.9329422959945,98.152759448219,7386.13505696924,-6.64924567289505
Latin America & Caribbean,2021,51.7047484880064,33.9329422959945,98.2743453702088,8516.30960050376,6.99679192745977
Latin America & Caribbean,2022,51.7047484880064,33.9329422959945,98.5791344954591,9618.70743198645,3.98793094722834
Latin America & Caribbean (excluding high income),2010,57.7493928339598,30.8121929294819,95.5919906930777,8613.65512681046,6.6720676437814
Latin America & Caribbean (excluding high income),2011,58.8099875476411,29.9603748780363,95.9449889700522,9944.48258656914,4.42530345672121
Latin America & Caribbean (excluding high income),2012,56.2530025010624,29.3632801948691,96.3200596431781,9791.83868901728,2.37115639361687
Latin America & Caribbean (excluding high income),2013,54.1093783328245,28.9652953001049,96.6579848066338,9939.83042029737,2.76540819718329
Latin America & Caribbean (excluding high income),2014,53.3065944861537,29.2113277535272,96.8125407490586,9872.41105467888,1.29588598740295
Latin America & Caribbean (excluding high income),2015,52.095055465217,29.4162794524791,97.0711664557134,8297.30225777455,0.292573684049671
Latin America & Caribbean (excluding high income),2016,52.095055465217,30.1348141405752,97.3029797168612,7968.02217920097,-0.483657124690296
Latin America & Caribbean (excluding high income),2017,52.095055465217,30.656656872441,97.5717475090532,8788.65434317749,2.01747161889023
Latin America & Caribbean (excluding high income),2018,52.095055465217,31.492321617093,97.5791568486266,8446.45505331899,1.56534077715564
Latin America & Caribbean (excluding high income),2019,52.095055465217,31.7800559277684,97.8532110437475,8245.29566055528,0.665471963458231
Latin America & Caribbean (excluding high income),2020,52.095055465217,34.9291087228736,98.0060017525721,6882.22060784085,-6.54268614832709
Latin America & Caribbean (excluding high income),2021,52.095055465217,34.9291087228736,98.1365448192491,7916.81292030137,6.8144664615359
Latin America & Caribbean (excluding high income),2022,52.095055465217,34.9291087228736,98.4762455431909,9033.75537958903,3.87705264535334
Latin America & the Caribbean (IDA & IBRD countries),2010,58.3403103483383,29.3733561573885,95.8047330909307,9094.53916060704,6.67885359688496
Latin America & the Caribbean (IDA & IBRD countries),2011,59.2993361626618,28.7480981973053,96.1194682119716,10248.7036106318,4.56888314960383
Latin America & the Caribbean (IDA & IBRD countries),2012,56.6035114893513,28.1577248904094,96.5117378204747,10244.3119313466,2.64061792983136
Latin America & the Caribbean (IDA & IBRD countries),2013,54.839090541964,28.023018911331,96.8127967249561,10382.5128402228,2.85307149768907
Latin America & the Caribbean (IDA & IBRD countries),2014,54.6158948979749,27.9150083442527,97.0063562569368,10464.8864512803,1.3983055506331
Latin America & the Caribbean (IDA & IBRD countries),2015,53.2443890816753,28.4665300969292,97.2370514445961,8577.804211342,0.366253546005808
Latin America & the Caribbean (IDA & IBRD countries),2016,53.2443890816753,29.1719760342785,97.4319920019967,8258.39951873525,-0.336265482915181
Latin America & the Caribbean (IDA & IBRD countries),2017,53.2443890816753,29.6360964977693,97.6667483687171,9110.90175054244,1.99124100567356
Latin America & the Caribbean (IDA & IBRD countries),2018,53.2443890816753,30.4957364186851,97.7119543642317,8822.12438662919,1.67447248999927
Latin America & the Caribbean (IDA & IBRD countries),2019,53.2443890816753,30.9074462982408,97.9559417265741,8596.41766087618,0.717567356400423
Latin America & the Caribbean (IDA & IBRD countries),2020,53.2443890816753,34.2376570603295,98.1092788328358,7183.58454333269,-6.56698628427809
Latin America & the Caribbean (IDA & IBRD countries),2021,53.2443890816753,34.2376570603295,98.2324938466415,8304.28022515683,7.20083212845076
Latin America & the Caribbean (IDA & IBRD countries),2022,53.2443890816753,34.2376570603295,98.5451250779113,9388.72096989775,4.00758799340008
Least developed countries: UN classification,2010,54.5707640322702,75.8238613389606,32.9296486252838,815.646959616719,6.2384348797125
Least developed countries: UN classification,2011,54.8821113297226,75.2784077627562,34.4200084169802,907.936012242016,3.20845387811421
Least developed countries: UN classification,2012,52.5092149250061,74.1893225942829,37.7843946719531,926.086852143228,3.14731726521788
Least developed countries: UN classification,2013,52.767238012838,73.4895678063178,38.1573707830987,984.580674622207,5.70109675500126
Least developed countries: UN classification,2014,51.933782738775,72.8091623290999,39.4566989775184,1033.33444875626,5.61540054823142
Least developed countries: UN classification,2015,52.1781243930469,72.586786783296,42.2813802769193,968.123889466947,2.68376430305715
Least developed countries: UN classification,2016,52.1781243930469,71.977349657531,46.3321398827951,961.052941601299,3.67436691389086
Least developed countries: UN classification,2017,52.1781243930469,70.7237180071876,50.2107357057394,1026.5687075244,4.47817465594949
Least developed countries: UN classification,2018,52.1781243930469,69.7689814757559,51.1674138439625,1066.18135482911,4.55790080139364
Least developed countries: UN classification,2019,52.1781243930469,69.6544391506635,52.9514648159524,1098.40753887349,5.006065947411
Least developed countries: UN classification,2020,52.1781243930469,70.9349084202493,54.562507330301,1082.9929209144,-0.0670758300886405
Least developed countries: UN classification,2021,52.1781243930469,70.9349084202493,56.2251693973526,1152.85242267264,2.77217553498012
Least developed countries: UN classification,2022,52.1781243930469,70.9349084202493,56.8264012842674,1267.00441526421,4.63041795567753
Low & middle income,2010,22.4270538097136,24.42140986766,79.7077755404339,3347.24009059215,8.15747598462772
Low & middle income,2011,21.6219867190171,23.5641076061905,81.0469468324687,3887.39876208677,6.38248163602593
Low & middle income,2012,22.6231982643175,23.3737721007755,81.5788098974227,4075.45456463474,5.47567183028764
Low & middle income,2013,22.9463867334061,23.3635991441574,82.5487263224242,4263.49997053287,5.60307147080108
Low & middle income,2014,23.47973185643,23.4128918494465,83.1677876328261,4401.68800338689,5.15793176426351
Low & middle income,2015,23.9117873463394,23.4438501781898,84.1863196499328,4214.45758022272,4.73674282188234
Low & middle income,2016,23.9117873463394,23.7298727215053,85.5482587344368,4202.3081380546,4.76143528665671
Low & middle income,2017,23.9117873463394,23.7676399979481,86.565149962679,4528.2851864622,5.33999436113508
Low & middle income,2018,23.9117873463394,23.8468961304687,87.6492919680925,4754.57584654863,4.99018331620758
Low & middle income,2019,23.9117873463394,24.3350858902724,88.0490889564092,4810.52084108954,4.08539765236242
Low & middle income,2020,23.9117873463394,25.2624895725564,88.4120504553677,4608.95487620396,-1.18968667762738
Low & middle income,2021,23.9117873463394,25.2624895725564,89.570092140798,5370.44444121979,7.4245459256278
Low & middle income,2022,23.9117873463394,25.2624895725564,89.5002576329068,5582.45257367253,3.8490251921765
Low income,2010,50.8451641153147,68.6696220935199,26.1750839024267,729.971790245327,6.98284424098645
Low income,2011,55.3239123869817,71.0010646587502,26.742940355529,769.761455012423,0.785974727337816
Low income,2012,58.3444288481937,71.7849354788423,29.8399090818495,706.851453137953,-3.21602082008779
Low income,2013,64.9411537500947,74.1732105894448,30.8819126727458,711.755071068425,3.29108255846829
Low income,2014,66.0567336505688,74.1084894111486,32.2789179055918,743.495153826226,4.39079571471675
Low income,2015,65.7620086927183,76.8998452939415,32.2126229767553,714.771564692477,-0.569703594123581
Low income,2016,65.7620086927183,76.8148994059855,37.4463085105182,642.048021882497,2.02314722788807
Low income,2017,65.7620086927183,73.4896036079887,39.0805495764912,654.651268016387,3.0386972177858
Low income,2018,65.7620086927183,73.0350572190928,40.4843611286372,662.943016876892,3.41613589314854
Low income,2019,65.7620086927183,72.572177208648,41.836982681727,686.357799279352,4.23360610408281
Low income,2020,65.7620086927183,74.2129740199587,43.217947106415,659.290978844395,0.344386863215163
Low income,2021,65.7620086927183,74.2129740199587,44.8163768347735,680.657477755926,2.06974668577087
Low income,2022,65.7620086927183,74.2129740199587,44.9483258927663,753.954266799717,3.73694196526743
Lower middle income,2010,17.8889771370112,44.1423325863095,71.7400926343142,1496.46610431584,6.86281035259049
Lower middle income,2011,18.265682794802,43.3890943836142,74.6562833173487,1642.07581394258,4.75431778102191
Lower middle income,2012,17.6839201344601,43.4740995063709,75.1991406633095,1707.0342010708,5.16102451376139
Lower middle income,2013,18.6729025357773,43.4536986548303,77.1707198093923,1776.30331267552,5.6744438273773
Lower middle income,2014,17.890267636081,42.5324013868184,78.3455492706838,1888.1642285148,6.11248428187641
Lower middle income,2015,17.2470576925425,41.6452035961217,80.7234409574285,1856.92603274113,5.93364859554003
Lower middle income,2016,17.2470576925425,40.8186366784506,82.7714915723345,1906.05841740326,5.69252436082309
Lower middle income,2017,17.2470576925425,40.1020091374381,84.7280368393812,2018.06133276216,5.45719053900642
Lower middle income,2018,17.2470576925425,39.8927751432776,86.9830368829659,2089.07047033603,5.43893672180083
Lower middle income,2019,17.2470576925425,40.2527062566402,87.6841442253686,2162.54888541798,4.05632316283419
Lower middle income,2020,17.2470576925425,42.0418737551124,88.4522403939564,2065.92318543948,-3.58530943059182
Lower middle income,2021,17.2470576925425,42.0418737551124,90.6238225668445,2311.12106091849,6.6513506094125
Lower middle income,2022,17.2470576925425,42.0418737551124,90.6193347387435,2430.52646293958,5.82230668120529
Middle East & North Africa,2010,3.22307439152637,1.8966743328423,95.9190838447785,7086.15455165678,5.06022867900147
Middle East & North Africa,2011,3.19549263656622,1.8408441007538,95.9245996107681,8365.3385569835,3.74759282285639
Middle East & North Africa,2012,3.14977744416757,1.62312790599374,95.4266208316675,8838.39907272597,3.9393403876909
Middle East & North Africa,2013,3.41542908312813,1.6496896044444,97.0765629238766,8518.95410497194,2.17346004174705
Middle East & North Africa,2014,2.96179844747117,1.55983968192329,96.5203825283056,8403.78985559684,2.83288241151803
Middle East & North Africa,2015,2.74145613367148,1.52743020528242,96.5086550115235,7266.6592292899,2.69041730604347
Middle East & North Africa,2016,2.74145613367148,1.59450912093299,96.7983436224903,7204.57374392984,4.35975377623123
Middle East & North Africa,2017,2.74145613367148,1.58715383690058,97.6250026473811,7380.40569942152,1.95724359651095
Middle East & North Africa,2018,2.74145613367148,1.66391905189931,96.1467646904579,7607.52262859622,2.26225934406503
Middle East & North Africa,2019,2.74145613367148,1.82334504915152,97.1324839563419,7501.9689641949,1.37834963889598
Middle East & North Africa,2020,2.74145613367148,1.99565037758443,97.2315412836112,6665.21717740336,-4.0232993723727
Middle East & North Africa,2021,2.74145613367148,1.99565037758443,97.2914835513583,7775.55195119201,5.57289085590358
Middle East & North Africa,2022,2.74145613367148,1.99565037758443,97.3733015431867,9116.77278273094,5.74836266642129
Middle East & North Africa (IDA & IBRD countries),2010,5.8874904079679,2.66027583579073,95.2174194224793,4133.83475011465,5.35557740311478
Middle East & North Africa (IDA & IBRD countries),2011,5.83388499730582,2.60963703335479,95.2191567472279,4751.64734688651,-1.02635406497529
Middle East & North Africa (IDA & IBRD countries),2012,5.81175422377858,2.55612456582388,94.625781234076,5026.64555766303,3.53423577713583
Middle East & North Africa (IDA & IBRD countries),2013,6.24678322386196,2.59929658458601,96.5604727069496,4538.77044438026,0.417305134120951
Middle East & North Africa (IDA & IBRD countries),2014,5.40706618297661,2.46398407896345,95.9037641046041,4397.36675865893,1.84459179536994
Middle East & North Africa (IDA & IBRD countries),2015,5.09551590864519,2.47471257847952,95.8874892892129,3869.3156107047,0.694157744765775
Middle East & North Africa (IDA & IBRD countries),2016,5.09551590864519,2.53455102195307,96.2332941143712,3891.14303171761,5.36784154459941
Middle East & North Africa (IDA & IBRD countries),2017,5.09551590864519,2.45872573459995,97.1983752877486,3824.23813565368,3.13894693829036
Middle East & North Africa (IDA & IBRD countries),2018,5.09551590864519,2.50234333762529,95.4583357981029,3568.26749674958,1.82359039045528
Middle East & North Africa (IDA & IBRD countries),2019,5.09551590864519,2.70480925170458,96.6125775683893,3534.92693633058,1.11023485004564
Middle East & North Africa (IDA & IBRD countries),2020,5.09551590864519,2.86370722475953,96.7352691074454,3215.7512499761,-4.33520481787218
Middle East & North Africa (IDA & IBRD countries),2021,5.09551590864519,2.86370722475953,96.8125528853954,3672.48448675069,6.21408909503336
Middle East & North Africa (IDA & IBRD countries),2022,5.09551590864519,2.86370722475953,96.9097460346813,4152.18363676059,4.41432161507478
Middle East & North Africa (excluding high income),2010,5.88308485438055,2.70120453288654,95.2690603068049,4116.44578385654,5.35895146418939
Middle East & North Africa (excluding high income),2011,5.82877634920237,2.65198516869995,95.2689009893302,4730.87805060532,-0.941004604177522
Middle East & North Africa (excluding high income),2012,5.80779092038977,2.59323546877598,94.6835888817587,5004.75681594038,3.55700351312456
Middle East & North Africa (excluding high income),2013,6.24201228286694,2.63469827919417,96.5979455791534,4525.04184155668,0.456281090804623
Middle East & North Africa (excluding high income),2014,5.40457187805121,2.50453736154296,95.9487475084581,4385.60091414875,1.82561996849616
Middle East & North Africa (excluding high income),2015,5.09202005771151,2.51684921444919,95.9328003127985,3862.5722046145,0.722279033046206
Middle East & North Africa (excluding high income),2016,5.09202005771151,2.58437149786106,96.276014130497,3887.0200728029,5.40129282968478
Middle East & North Africa (excluding high income),2017,5.09202005771151,2.49808095412844,97.2291081354939,3821.91888653613,3.12195637092995
Middle East & North Africa (excluding high income),2018,5.09202005771151,2.54898510802524,95.5104255149385,3568.19940862031,1.81779376379079
Middle East & North Africa (excluding high income),2019,5.09202005771151,2.75972290196694,96.6517404120541,3536.33661519656,1.11267383038005
Middle East & North Africa (excluding high income),2020,5.09202005771151,2.92749471936677,96.7733482603745,3215.95906834746,-4.40283790910399
Middle East & North Africa (excluding high income),2021,5.09202005771151,2.92749471936677,96.8500869295379,3672.55692035451,6.2212576875649
Middle East & North Africa (excluding high income),2022,5.09202005771151,2.92749471936677,96.9464771200397,4147.97463172171,4.41129157016933
Middle income,2010,22.0374021211465,22.7242838598832,85.0728135496578,3610.17333989864,8.18128187806609
Middle income,2011,21.2077139198488,21.810242291618,86.5755407803619,4205.24545068319,6.49464778589891
Middle income,2012,22.214589831531,21.6734819207551,86.9235517821868,4423.50989576401,5.64053416588229
Middle income,2013,22.5119183596206,21.6086245646223,87.9538257344968,4635.05145584909,5.64324830563687
Middle income,2014,23.0474566071303,21.619804975326,88.5572255305389,4789.17589092429,5.17096472145879
Middle income,2015,23.5182692232048,21.5942824943824,89.763281693845,4590.10014047065,4.82622585789552
Middle income,2016,23.5182692232048,21.8667614179575,90.7857334721579,4589.78770455454,4.80523435213244
Middle income,2017,23.5182692232048,21.9573461951041,91.815222539659,4956.25071427331,5.3758266172181
Middle income,2018,23.5182692232048,22.0639483873464,92.9486959090124,5213.90230128235,5.01414838235704
Middle income,2019,23.5182692232048,22.5473378238535,93.3328680629391,5281.78360259079,4.08317549770597
Middle income,2020,23.5182692232048,23.3864364958289,93.673300524618,5068.53998098794,-1.21272096176956
Middle income,2021,23.5182692232048,23.3864364958289,94.8751847446865,5925.7709749664,7.5062161584262
Middle income,2022,23.5182692232048,23.3864364958289,94.8855561460311,6165.89619410795,3.85059248991735
North America,2010,16.2898875025261,8.8898542586301,100.0,,2.7239591705829
North America,2011,18.5905590548278,9.78968925506113,100.0,,1.68621131736953
North America,2012,18.6149971504165,10.1687090099287,100.0,,2.24337859832025
North America,2013,19.3999717632444,10.5100828260265,100.0,,2.13349688781437
North America,2014,19.5278029539202,10.6427636680361,100.0,,2.54944713665162
North America,2015,19.9474593980516,10.4555225512374,100.0,,2.76110455782432
North America,2016,19.9474593980516,10.8133808113123,100.0,,1.75741359164776
North America,2017,19.9474593980516,11.3519352843397,100.0,,2.50284496236797
North America,2018,19.9474593980516,11.4630741257757,100.0,,2.94789314183848
North America,2019,19.9474593980516,11.7837519357351,100.0,,2.42273337667585
North America,2020,19.9474593980516,12.5990512313246,100.0,,-2.43435524574377
North America,2021,19.9474593980516,12.5990512313246,100.0,,5.76128554552649
North America,2022,19.9474593980516,12.5990512313246,100.0,,2.07867367857624
OECD members,2010,18.060207961811,10.3717904112784,99.8079626418484,35088.3077576677,2.96898779587002
OECD members,2011,19.4783141321302,10.8717838342286,99.7876041121626,37547.362061581,1.87873400934457
OECD members,2012,20.4597878432681,11.4536643177497,99.8131800080239,37285.6090318709,1.39311591105211
OECD members,2013,21.6853293477571,11.9466266387194,99.8354150934926,37575.0775818323,1.6090797804849
OECD members,2014,22.510847220129,12.1993498136552,99.8482663987896,38112.0709045839,2.17654278009316
OECD members,2015,23.3359634553772,12.2929810938117,99.8396896396459,35733.3440313659,2.50207436198141
OECD members,2016,23.3359634553772,12.4751788707499,99.89585109751,36197.2181448972,1.85135632605747
OECD members,2017,23.3359634553772,12.8627670804176,99.9405764596022,37576.6175060967,2.58610547344895
OECD members,2018,23.3359634553772,13.2657182830826,99.8985605663644,39507.1176312125,2.34382863954505
OECD members,2019,23.3359634553772,13.7784284062487,99.9400367116293,39685.5608569649,1.7994373215387
OECD members,2020,23.3359634553772,14.9035238849166,99.9332673681265,38592.7778890311,-3.95334855901352
OECD members,2021,23.3359634553772,14.9035238849166,100.0,42930.7751337564,5.71465206139672
OECD members,2022,23.3359634553772,14.9035238849166,100.0,43681.7314639081,2.77835122172057
Other small states,2010,27.9705154405379,32.5898822836963,81.8721151989945,11207.5300479676,2.71339755474523
Other small states,2011,26.402199868963,32.5775895093561,84.1394321263975,12625.3767417949,3.00357203777814
Other small states,2012,26.1933503306929,32.3942661870504,84.8898000935407,12403.6405555919,1.63152052808375
Other small states,2013,26.5339544504794,32.0277832236381,85.6702921700709,12793.9133690273,1.70147807917355
Other small states,2014,25.1273505197028,31.5587866449511,87.0248640437107,13014.8595970085,2.41518620047516
Other small states,2015,25.8007304968731,32.3242981991525,87.8757714925346,11597.2856104624,3.36494787653683
Other small states,2016,25.8007304968731,32.2176274944568,89.1589196955869,12007.5839403413,3.8912084246695
Other small states,2017,25.8007304968731,31.5667678986818,90.4945894126707,13168.3078074236,4.76330819546558
Other small states,2018,25.8007304968731,31.9564812048793,91.5254892263974,14244.5883875934,3.97088218742294
Other small states,2019,25.8007304968731,31.7132516082049,92.7013041706379,14212.9139759241,4.06419882121789
Other small states,2020,25.8007304968731,34.0445543032787,93.6071297305702,12862.5340808613,-5.71729190315421
Other small states,2021,25.8007304968731,34.0445543032787,94.5025759531236,14917.5933984416,6.58600635011335
Other small states,2022,25.8007304968731,34.0445543032787,94.6027752416708,15844.3700627197,4.54016837834456
Pacific island small states,2010,32.7934970119966,29.5932336956522,71.5787940910776,2888.08259375505,3.73032563859934
Pacific island small states,2011,36.1539003174744,31.3655526315789,72.677311578647,3332.02336603179,3.86208343778161
Pacific island small states,2012,41.1156700293433,31.1998143236074,73.793423706513,3493.21034420039,1.00600853638552
Pacific island small states,2013,39.6695475008183,31.0953694581281,72.653664185444,3591.58836342257,3.21467716270793
Pacific island small states,2014,30.854074757135,31.1890420560748,76.6814711878895,3862.30253566876,3.6242973001453
Pacific island small states,2015,30.3015624801353,31.3912268518519,78.703229504003,3735.49952275424,3.77915708122441
Pacific island small states,2016,30.3015624801353,28.8454368932039,80.1272307017537,3878.32501790946,3.78060733595218
Pacific island small states,2017,30.3015624801353,28.9625339366516,82.3564554155498,4142.26772455685,4.0055017910708
Pacific island small states,2018,30.3015624801353,27.3693392070485,82.9591610078136,4298.99819904991,2.76318012867718
Pacific island small states,2019,30.3015624801353,27.384211663067,84.5931602439996,4230.5980928619,1.21450022836216
Pacific island small states,2020,30.3015624801353,29.6534541062802,86.4225510641771,3703.05219632562,1.21450022836216
Pacific island small states,2021,30.3015624801353,29.6534541062802,85.849707571326,3648.41603801244,-2.86796554332169
Pacific island small states,2022,30.3015624801353,29.6534541062802,85.8227472405466,3909.14166460187,9.30839715412249
Post-demographic dividend,2010,17.2110351904654,9.82163252300728,99.880036992042,39705.7769928891,2.9099823142471
Post-demographic dividend,2011,18.5436555674287,10.3109102565493,99.8926142060028,42530.834465791,1.66655739286985
Post-demographic dividend,2012,19.552752223204,10.9381725075422,99.9028398361256,42291.1731316463,1.25636690748527
Post-demographic dividend,2013,20.9330762674976,11.4070462498396,99.9183047674401,42558.4046547363,1.5091144019128
Post-demographic dividend,2014,21.7232764585168,11.7473761094082,99.9313827467578,43223.197534765,2.01147187513966
Post-demographic dividend,2015,22.3878543629964,11.8728189606509,99.9440320084058,40717.0989510662,2.2243851593875
Post-demographic dividend,2016,22.3878543629964,12.1055574778648,99.9571187558814,41461.9972670039,1.79792653657221
Post-demographic dividend,2017,22.3878543629964,12.5593179241081,99.970583083607,43088.4274179433,2.46508650194241
Post-demographic dividend,2018,22.3878543629964,12.9302261925079,99.981741114911,45491.2207882764,2.25056575504183
Post-demographic dividend,2019,22.3878543629964,13.3737357971786,99.9929550285056,45822.0716593778,1.76860550874882
Post-demographic dividend,2020,22.3878543629964,14.5020753978714,99.9971273501603,44745.8899129628,-4.12374881367235
Post-demographic dividend,2021,22.3878543629964,14.5020753978714,99.9987681484921,44745.8899129628,5.4462382045962
Post-demographic dividend,2022,22.3878543629964,14.5020753978714,100.0,44745.8899129628,2.41323295588987
Pre-demographic dividend,2010,46.9904015156846,75.9236501139275,32.6471343903758,1416.56431013687,6.56194489845284
Pre-demographic dividend,2011,44.4498956893719,74.9500670730174,36.0350364795079,1593.37266362436,4.29670973663181
Pre-demographic dividend,2012,45.9471903793222,73.5926114087052,37.4480594746498,1681.15434755039,4.25050358902806
Pre-demographic dividend,2013,43.6474237442908,72.6635744419191,38.3362278101373,1791.64487755119,5.8592900282368
Pre-demographic dividend,2014,41.8498525746522,73.156301704659,39.8441097568589,1844.55491925459,5.09889732446534
Pre-demographic dividend,2015,40.5896443789291,73.9525453809247,40.0606293618327,1524.75727930826,3.27668118730698
Pre-demographic dividend,2016,40.5896443789291,73.5602980371708,44.61180063733,1320.44521076183,2.39832550615498
Pre-demographic dividend,2017,40.5896443789291,73.3281439587563,44.320455294993,1340.65197800485,1.6152836623985
Pre-demographic dividend,2018,40.5896443789291,72.6791076439954,47.0762627878568,1452.93366963466,2.58736314113948
Pre-demographic dividend,2019,40.5896443789291,72.0406889071939,47.5782396795133,1490.50456175284,3.30796457026474
Pre-demographic dividend,2020,40.5896443789291,73.8634177768668,48.3855447902348,1330.58963017454,-2.5612561140204
Pre-demographic dividend,2021,40.5896443789291,73.8634177768668,50.5238061632824,1420.14132754964,3.15426000013312
Pre-demographic dividend,2022,40.5896443789291,73.8634177768668,51.1203418281979,1579.54435449704,4.1405972463585
Small states,2010,25.2621592724495,30.1645228116393,82.0947807990488,9979.02022498174,2.43168870016581
